엠마,지원형,I,엘리시온,작열,MG(머신건),스킬1,패시브,치어리딩,피격 시 5% 확률로 아군 전체에게,[시전자 최대 체력 비례 10.77% 회복],,
엠마,지원형,I,엘리시온,작열,MG(머신건),스킬2,패시브,템프테이션,자신의 체력이 90% 이상일 때 한하여 아군 전체에게,[받는 체력 회복량 13.33% ▲] [지속],,
엠마,지원형,I,엘리시온,작열,MG(머신건),버스트,액티브(40초),알트루이즘,아군 전체에게,[시전자 최대 체력 비례 39.6% 회복][공격 대미지 비례 39.6% 회복] [5초 유지],,
프리바티,화력형,III,엘리시온,수냉,AR(소총),스킬1,패시브,EX 매거진,풀 버스트 타임 시작 시 아군 전체에게,[공격력 23.61% ▲] [10초 유지][재장전 속도 51.16% ▲] [10초 유지][최대 장탄수 50.66%▼] [10초 유지],,
프리바티,화력형,III,엘리시온,수냉,AR(소총),스킬2,패시브,LD 어설트,마지막 탄환 명중 시 대상에게,[공격력 85.79% 추가 대미지],,
프리바티,화력형,III,엘리시온,수냉,AR(소총),스킬2,패시브,LD 어설트,마지막 탄환 명중 시 대상이 기절 상태라면 동일 적 대상에게,[공격력 1089% 추가 대미지],,
프리바티,화력형,III,엘리시온,수냉,AR(소총),버스트,액티브(40초),AK 미사일,적 전체에게,[공격력 457.87% 대미지][기절] [3초 유지],,
시그널,화력형,II,엘리시온,작열,SMG(기관단총),스킬1,패시브,어택 시그널,일반 공격 60회 명중 시 대상에게,[방어력 5.94%▼] [5초 유지][공격력 5.94%▼] [5초 유지],,
시그널,화력형,II,엘리시온,작열,SMG(기관단총),스킬2,패시브,웨이팅 포 시그널,풀 버스트 타임 시작 시 자신에게,[공격 대미지 비례 44.08% 회복] [10초 유지],,
시그널,화력형,II,엘리시온,작열,SMG(기관단총),버스트,액티브(20초),이머전시 시그널,공격 범위 내 적들에게,[공격력 229.22% 대미지],,
폴리,방어형,II,엘리시온,수냉,SG(샷건),스킬1,패시브,브레이브 콜,일반 공격 5회 공격시 아군 전체에게,[공격력 5.46% ▲] [10초 유지],,
폴리,방어형,II,엘리시온,수냉,SG(샷건),스킬2,액티브(20초),도그 테라피,자신과 자신을 제외한 체력이 가장 낮은 아군 2기에게,[방어력 23.51% ▲] [10초 유지][받는 대미지 분배] [10초 유지],,
폴리,방어형,II,엘리시온,수냉,SG(샷건),버스트,액티브(40초),폴리스 라인,자신에게,[시전자 최대 체력 비례 22.27% 아군 공용 보호막] [10초 유지],,
폴리,방어형,II,엘리시온,수냉,SG(샷건),버스트,액티브(40초),폴리스 라인,아군 전체에게,[공격력 44.55% ▲] [10초 유지],,
미란다,지원형,I,엘리시온,작열,SMG(기관단총),스킬1,패시브,헬스업![애장품 3단계],일반 공격 30회 명중 시 아군 전체에게,[명중률 5.44% ▲] [5초 유지],일반 공격 30회 명중 시 아군 전체에게,[명중률 5.44% ▲] [5초 유지]
미란다,지원형,I,엘리시온,작열,SMG(기관단총),스킬1,패시브,헬스업![애장품 3단계],일반 공격 30회 명중 시 기관 단총 아군 전체에게,[명중률 3.79% ▲] [5초 유지],일반 공격 30회 명중 시 기관 단총 아군 전체에게■ 일반 공격 30회 명중 시 자신에게,[명중률 3.79% ▲] [5초 유지][공격력 50.6% ▲] [5초 유지]
미란다,지원형,I,엘리시온,작열,SMG(기관단총),스킬2,패시브,웨이크업![애장품 2단계],풀 버스트 타임 시작 시 아군 전체에게,[크리티컬 대미지 32.99% ▲][10초 유지],풀 버스트 타임 시작 시 아군 전체에게■ 풀 버스트 타임 시작 시 자신에게■ 풀 버스트 타임 시작 시 자신을 제외한 공격력이 가장 높은 아군 1기에게(대상 부족 시 자신 포함),[크리티컬 대미지 32.99% ▲][10초 유지][크리티컬 확률 30.1% ▲] [10초 유지][공격 대미지 23.7% ▲] [10초 유지][크리티컬 확률 85.42% ▲] [1발 유지]
미란다,지원형,I,엘리시온,작열,SMG(기관단총),버스트,액티브(20초),파워 업![애장품 1단계],자신을 제외한 공격력이 가장 높은 아군 1기에게(대상 부족 시 자신 포함),[공격력 40.4% ▲] [10초 유지][크리티컬 대미지 56.23% ▲] [10초 유지],자신을 제외한 공격력이 가장 높은 아군 2기에게(대상 부족 시 자신 포함),[공격력 40.4% ▲] [10초 유지][크리티컬 대미지 56.23% ▲] [10초 유지]
브리드,화력형,III,엘리시온,수냉,AR(소총),스킬1,패시브,엑셀러레이션,일반 공격 30회 공격 시 자신에게,[공격력 18.52% ▲] [10초 유지],,
브리드,화력형,III,엘리시온,수냉,AR(소총),스킬2,액티브(10초),리크,방어력이 가장 높은 적 1기에게,[공격력 211.2% 대미지],,
브리드,화력형,III,엘리시온,수냉,AR(소총),버스트,액티브(40초),AZX,방어력이 가장 높은 적 1기에게,[공격력 1440% 대미지],,
브리드,화력형,III,엘리시온,수냉,AR(소총),버스트,액티브(40초),AZX,자신의 체력이 최대라면 동일 적 대상에게,[공격력 1440% 추가 대미지],,
솔린,화력형,III,엘리시온,철갑,SMG(기관단총),스킬1,패시브,유능하게!,일반 공격 40회 공격 시 자신에게,[공격 속도 7.26% ▲] [3초 유지],,
솔린,화력형,III,엘리시온,철갑,SMG(기관단총),스킬2,패시브,어른스럽게!,자신의 체력이 최대일 때 한하여 자신에게,[크리티컬 확률 21.62% ▲] [지속][크리티컬 대미지 62.27% ▲] [지속],,
솔린,화력형,III,엘리시온,철갑,SMG(기관단총),버스트,액티브(40초),나도 한다면 해!,공격 범위 내 적들에게,[공격력 396% 대미지],,
솔린,화력형,III,엘리시온,철갑,SMG(기관단총),버스트,액티브(40초),나도 한다면 해!,자신의 체력이 최대라면 동일 적 대상에게,[공격력 924% 추가 대미지],,
디젤,방어형,II,엘리시온,풍압,MG(머신건),스킬1,패시브,딸기향 이끌림[애장품 3단계],풀 버스트 타임 시작 시 자신에게,[방어력 25.92% ▲] [10초 유지],풀 버스트 타임 시작 시 자신에게,[방어력 25.92% ▲] [10초 유지]
디젤,방어형,II,엘리시온,풍압,MG(머신건),스킬1,패시브,딸기향 이끌림[애장품 3단계],풀 버스트 타임 지속 시간 중 피격 시 자신에게,[시전자 최대 체력 비례 12.96% 회복],풀 버스트 타임 지속 시간 중 피격 시 자신에게■ 일반 공격 150회 명중 시 자신이 주목 상태라면 자신에게,[시전자 최대 체력 비례 12.96% 회복][중첩 가능 이로운 효과 중첩량 1개 ▲]
디젤,방어형,II,엘리시온,풍압,MG(머신건),스킬2,패시브,딸기 사탕의 힘[애장품 1단계],일반 공격 100회 명중 시 자신에게,[딸기 사탕: 최대 장탄수 56.7% ▲] [10 중첩] [10초 유지],일반 공격 70회 명중 시 자신에게,[딸기 사탕: 최대 장탄수 56.7% ▲] [10 중첩] [10초 유지]
디젤,방어형,II,엘리시온,풍압,MG(머신건),스킬2,패시브,딸기 사탕의 힘[애장품 1단계],자신이 딸기 사탕 최대 중첩 상태라면 중첩 해제 후 아군 전체에게,[탄환 충전 86.62%],자신이 딸기 사탕 최대 중첩 상태라면 중첩 해제 후 아군 전체에게,[탄환 충전 86.62%][관통 대미지 30% ▲] [10초 유지]
